Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    LLAVE_DER
    LLAVE_IZQ
    PUNTO

Grammar

Rule 0     S' -> init
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYOR_QUE expression
    (28) expression -> . expression MENOR_QUE expression
    (29) expression -> . expression MENOR_IGUAL_QUE expression
    (30) expression -> . expression MAYOR_IGUAL_QUE expression
    (31) expression -> . expression IGUAL_QUE expression
    (32) expression -> . expression DIFERENTE_QUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (37) final_expression -> . CORCHETE_IZQ exp_list CORCHETE_DER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . ID
    (42) final_expression -> . ID index_list
    (43) final_expression -> . TRUE
    (44) final_expression -> . FALSE
    (45) final_expression -> . call_function
    (46) final_expression -> . nativas
    (62) call_function -> . ID PARENTESIS_IZQ PARENTESIS_DER
    (63) call_function -> . ID PARENTESIS_IZQ exp_list PARENTESIS_DER
    (47) nativas -> . UPPER PARENTESIS_IZQ expression PARENTESIS_DER
    (48) nativas -> . LOWER PARENTESIS_IZQ expression PARENTESIS_DER
    (49) nativas -> . STRING PARENTESIS_IZQ expression PARENTESIS_DER
    (50) nativas -> . FLOAT PARENTESIS_IZQ expression PARENTESIS_DER
    (51) nativas -> . LEN PARENTESIS_IZQ expression PARENTESIS_DER

    MENOS           shift and go to state 35
    NOT             shift and go to state 36
    PARENTESIS_IZQ  shift and go to state 20
    CORCHETE_IZQ    shift and go to state 38
    DECIMAL         shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 76
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    UPPER           shift and go to state 30
    LOWER           shift and go to state 31
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    LEN             shift and go to state 34

    expression                     shift and go to state 113
    final_expression               shift and go to state 37
    call_function                  shift and go to state 77
    nativas                        shift and go to state 78

state 75

    (36) final_expression -> PARENTESIS_IZQ expression . PARENTESIS_DER
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVISION expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYOR_QUE expression
    (28) expression -> expression . MENOR_QUE expression
    (29) expression -> expression . MENOR_IGUAL_QUE expression
    (30) expression -> expression . MAYOR_IGUAL_QUE expression
    (31) expression -> expression . IGUAL_QUE expression
    (32) expression -> expression . DIFERENTE_QUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    PARENTESIS_DER  shift and go to state 114
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    MAYOR_QUE       shift and go to state 66
    MENOR_QUE       shift and go to state 67
    MENOR_IGUAL_QUE shift and go to state 68
    MAYOR_IGUAL_QUE shift and go to state 69
    IGUAL_QUE       shift and go to state 70
    DIFERENTE_QUE   shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73


state 76

    (41) final_expression -> ID .
    (42) final_expression -> ID . index_list
    (62) call_function -> ID . PARENTESIS_IZQ PARENTESIS_DER
    (63) call_function -> ID . PARENTESIS_IZQ exp_list PARENTESIS_DER
    (66) index_list -> . index_list CORCHETE_IZQ expression CORCHETE_DER
    (67) index_list -> . CORCHETE_IZQ expression CORCHETE_DER

    PARENTESIS_DER  reduce using rule 41 (final_expression -> ID .)
    MAS             reduce using rule 41 (final_expression -> ID .)
    MENOS           reduce using rule 41 (final_expression -> ID .)
    POR             reduce using rule 41 (final_expression -> ID .)
    DIVISION        reduce using rule 41 (final_expression -> ID .)
    POTENCIA        reduce using rule 41 (final_expression -> ID .)
    MODULO          reduce using rule 41 (final_expression -> ID .)
    MAYOR_QUE       reduce using rule 41 (final_expression -> ID .)
    MENOR_QUE       reduce using rule 41 (final_expression -> ID .)
    MENOR_IGUAL_QUE reduce using rule 41 (final_expression -> ID .)
    MAYOR_IGUAL_QUE reduce using rule 41 (final_expression -> ID .)
    IGUAL_QUE       reduce using rule 41 (final_expression -> ID .)
    DIFERENTE_QUE   reduce using rule 41 (final_expression -> ID .)
    OR              reduce using rule 41 (final_expression -> ID .)
    AND             reduce using rule 41 (final_expression -> ID .)
    LINEANUEVA      reduce using rule 41 (final_expression -> ID .)
    DOSPUNTOS       reduce using rule 41 (final_expression -> ID .)
    CORCHETE_DER    reduce using rule 41 (final_expression -> ID .)
    COMA            reduce using rule 41 (final_expression -> ID .)
    PARENTESIS_IZQ  shift and go to state 83
    CORCHETE_IZQ    shift and go to state 84

    index_list                     shift and go to state 115

state 77

    (45) final_expression -> call_function .

    PARENTESIS_DER  reduce using rule 45 (final_expression -> call_function .)
    MAS             reduce using rule 45 (final_expression -> call_function .)
    MENOS           reduce using rule 45 (final_expression -> call_function .)
    POR             reduce using rule 45 (final_expression -> call_function .)
    DIVISION        reduce using rule 45 (final_expression -> call_function .)
    POTENCIA        reduce using rule 45 (final_expression -> call_function .)
    MODULO          reduce using rule 45 (final_expression -> call_function .)
    MAYOR_QUE       reduce using rule 45 (final_expression -> call_function .)
    MENOR_QUE       reduce using rule 45 (final_expression -> call_function .)
    MENOR_IGUAL_QUE reduce using rule 45 (final_expression -> call_function .)
    MAYOR_IGUAL_QUE reduce using rule 45 (final_expression -> call_function .)
    IGUAL_QUE       reduce using rule 45 (final_expression -> call_function .)
    DIFERENTE_QUE   reduce using rule 45 (final_expression -> call_function .)
    OR              reduce using rule 45 (final_expression -> call_function .)
    AND             reduce using rule 45 (final_expression -> call_function .)
    LINEANUEVA      reduce using rule 45 (final_expression -> call_function .)
    DOSPUNTOS       reduce using rule 45 (final_expression -> call_function .)
    CORCHETE_DER    reduce using rule 45 (final_expression -> call_function .)
    COMA            reduce using rule 45 (final_expression -> call_function .)


state 78

    (46) final_expression -> nativas .

    PARENTESIS_DER  reduce using rule 46 (final_expression -> nativas .)
    MAS             reduce using rule 46 (final_expression -> nativas .)
    MENOS           reduce using rule 46 (final_expression -> nativas .)
    POR             reduce using rule 46 (final_expression -> nativas .)
    DIVISION        reduce using rule 46 (final_expression -> nativas .)
    POTENCIA        reduce using rule 46 (final_expression -> nativas .)
    MODULO          reduce using rule 46 (final_expression -> nativas .)
    MAYOR_QUE       reduce using rule 46 (final_expression -> nativas .)
    MENOR_QUE       reduce using rule 46 (final_expression -> nativas .)
    MENOR_IGUAL_QUE reduce using rule 46 (final_expression -> nativas .)
    MAYOR_IGUAL_QUE reduce using rule 46 (final_expression -> nativas .)
    IGUAL_QUE       reduce using rule 46 (final_expression -> nativas .)
    DIFERENTE_QUE   reduce using rule 46 (final_expression -> nativas .)
    OR              reduce using rule 46 (final_expression -> nativas .)
    AND             reduce using rule 46 (final_expression -> nativas .)
    LINEANUEVA      reduce using rule 46 (final_expression -> nativas .)
    DOSPUNTOS       reduce using rule 46 (final_expression -> nativas .)
    CORCHETE_DER    reduce using rule 46 (final_expression -> nativas .)
    COMA            reduce using rule 46 (final_expression -> nativas .)


state 79

    (53) println_instr -> PRINTLN PARENTESIS_IZQ . expression PARENTESIS_DER
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVISION expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYOR_QUE expression
    (28) expression -> . expression MENOR_QUE expression
    (29) expression -> . expression MENOR_IGUAL_QUE expression
    (30) expression -> . expression MAYOR_IGUAL_QUE expression
    (31) expression -> . expression IGUAL_QUE expression
    (32) expression -> . expression DIFERENTE_QUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (37) final_expression -> . CORCHETE_IZQ exp_list CORCHETE_DER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . ID
    (42) final_expression -> . ID index_list
    (43) final_expression -> . TRUE
    (44) final_expression -> . FALSE
    (45) final_expression -> . call_function
    (46) final_expression -> . nativas
    (62) call_function -> . ID PARENTESIS_IZQ PARENTESIS_DER
    (63) call_function -> . ID PARENTESIS_IZQ exp_list PARENTESIS_DER
